"Message","Truth"
"E a #Claro (@ClaroRonaldo) dando show de respeito ao cliente! Parab�ns!! 
http://t.co/JgsuexDo81",1
"Obrigado, @claroronaldo @clarobrasil, finalmente eu consegui fazer meu modem funcionar depois de UM ANO usando a @timbrasil.",1
"Gente eu aqui passado com a velocidade do 4G do iPhone 5S da #Claro (Perfeito)",1
"@Gusbelli @claro eu uso e n�o tenho problemas aqui no Rio.",1
"@danicarolp @claro eles est�o com um pacotes combos com a @NEToficial que parecem interessantes",1
"obrigado�mas poxa� RT @ClaroBlog: Ol�, Neto. Pode ficar tranquilo que o acesso ser� liberado em dezembro. Conte com a gente se precisar.",1
"A Internet 4G da #Claro � outro n�vel hein !!!! Luxo, Poder e Gl�ria !!!",1
"@ClaroBlog Enfim, como vcs j� me ajudaram... conto com vcs mais uma vez...",1
"Confraterniza��o da clarobrasil .Amo muito tudo isso ????????? #confraternizacao #clarobrasil� http://t.co/tvPQLxtdJq",1
"� Claro que � a melhor Equipe !!! ?????????? #clarobrasil #equipeplanet #trabalho #mywork� http://t.co/FsDSkDuwvr",1
"Equipe Claro @planetcellcg 
Equipe Bombacao !!! ????????????? #clarobrasil #equipeplanet #equipebombacao� http://t.co/Br4rLSsn3D",1
"demorou, mas enfim a dona @ClaroBrasil resolveu atender minha solicita��o...",1
"E viva o #4GMax da #Claro!!! \0/ http://t.co/hWakXeTpNl",1
"como presente de natal a minha 3g est� muito r�pida obg @vivo",1
"4G da @ClaroBlog at� agora funcionando muito bem.",1
"@NFumache @ClaroBlog o 3G comigo sempre funciona muito bem tamb�m rsrsrs",1
"""Eu fa�o parte de algo que � capaz de fazer sorrir, encantar, alegrar e emocionar. 
Eu fa�o parte do #Itaucard""... http://t.co/SpdIAiPwXS",1
"Mega evento... #itau #mocoto #topteam #sucesso ; ) http://t.co/CjH7HfRI4b",1
"N�o gastei nada para trocar 30 mil pontos do @itaucard por pontos @Multiplus. J� o @kmdevantagens cobra R$ 1.470. Que diferen�a, hein?",1
"Ta�, meia hora depois o @itaucard me liga e o problema t� resolvido. Obrigado. =)",1
"Olha como o ITA� � bonzinho comigo, @itaucard http://t.co/WgyGp9NiVD",1
"Nova campanha saindo. Eu e o @celso_kamura :-) #itaucard #itau #lovemyjob raphaelbn @ casa do meu amigo http://t.co/oELAS7h93S",1
"#cineart #itaucard paga meia agora. Muito bom http://t.co/uIMWqfinIQ",1
"Muito legal esse projeto do #Ita� Social! http://t.co/d0d2EgRIqO",1
"EU SIGO E INDICO &gt;&gt;&gt;&gt;&gt;@itau @Itaucard SE VOC� ME SEGUIR... RSRSRS",1
"O comercial da #itau eh sensacional. #diadascrian�as",1
"O #itau investe na leitura das novas gera��es atrav�s desta linda a��o! Parab�ns #itau #issomudaomundo http://t.co/BsNkuBJQSf",1
"leia para uma crian�a #itau http://t.co/Mv73Idhwvv",1
"#Bradesco e #Itau PARABENS pela responsabilidade social. #EuNoTeleton",1
"#Ita� e #Bradesco juntos por uma �tima causa.... Louv�vel",1
"Sempre MUITO bem atendida pela @Itaucard ! Muito obrigada!",1
"#LeiaParaUmaCrian�a #IssoMudaOMundo #Ita� http://t.co/wvZ6u8lsN5",1
"opaa problema solucionado! #ItauCard lindo rsrs 'n�o mostre o seu #Cart�oCr�dito a ningu�m =)",1
"Chegaram! Obrigada #itau http://t.co/h1Rp2Gn0eZ",1
"@Itaucard obrigado pelo atendimento r�pido e pela solu��o do ocorrido. (Y)",1
"@Animadissima Bom dia! Em casos relacionados ao cart�o pe�o que entre em contato com o @itaucard, eles ir�o te ajudar da melhor forma. =)",1
"Consegui estornar uma compra indevida feita no ML com meu cart�o de cr�dito em 5 minutos! Parab�ns Itaucard pela efici�ncia #itaucard #itau",1
"@Itaucard Obrigado por responder t�o r�pido ;-)",1
"@itau to T�O feliz que nem sei explicar pra voc�s. cc @Itaucard",1
"Que demora para o #Santander aprovar um compra online, se fosse #Itaucard era em minutos... #tenso",1
"@itau voce e a @saraivaonline sao os melhores &lt;33333",1
"Liguei para o pessoal do atendimento do @Itaucard, e em menos de 30min j� recebi um email com meu problema solucionado. Parab�ns @Itaucard",1
"Consegui cancelar o cart�o de cr�dito #Itau em menos de 10 minutos. Muito esquisito!",1
"O atendimento do @Itaucard � �timo! Parab�ns. 30 horas tamb�m no Twitter",1
"A melhor coisa que j� fizeram Twitter do #itau ajuda muuuuitoooo !",1
"Essa propaganda da copa feita pelo #itau ficou linda. Excelente de verdade.",1
"Puts... o #ITA� depravou no Comercial!",1
"O @itau me fez feliz hoje!!! Agilidade na entrega da 2� via do cart�o (2 dias �teis!) =D #itaucard #ita� #IssoMudaOmundo",1
"Bora ser seu pr�prio chefe, trabalhar com esportes e ganhar 20 mil reais? A #InterU e o @BancoDoBrasil explicam como: http://t.co/ZgbqthSluF",1
"Para Paulo Bernardo, fus�o entre PT e Oi � positiva para o Brasil   #pt #oi  http://t.co/e4Z1rBDAz0",1
"Aff presente maravilhoso da #Oi: o novo BlackBerry Z10! Todo lindo e cheio de funcionalidades! ???? @� http://t.co/5O5leKmdhH",1
"TIM CLARO VIVO NEM CHEGA PERTO DA #OI,A #OI TA CLARO NO QUE PROMETE,VIVO QUEM TEM #OI,AT� O TIM DIRIA,SOM NA CAIXA,#OI AUAU",1
"Ganhei 30 torpedos da @Oi . Vou joga-los todos no @obama",1
"A #oi lan�ou dois chips em um que funciona como micro tamb�m. S� faltou o nano pra ficar perfeito. http://t.co/5aME3UTG5E",1
"Cara que noticia linda.... Naum pude deixar de deixar meu #Oi pra esse cara que tive a oportunidade de� http://t.co/c4ZbsZdMSP",1
"Ta bom @oi https://t.co/WLoRovcGXK",1
"@carolina_ana1 @claro da @digaoi � perfeita",1
"@bb essa imagem ficou ""muito legal"". Lindo casal. #rimou http://t.co/xnXaFG73rq",1
"Urrul! Legal esse site, tweeta automatico e rapidinho!! http://t.co/JlrM7v4E8G #timbeta #rt #socialup #legal #Oi",1
"Muito bacana da parte da #Oi - V�rios colaboradores compraram os presentes das cartinhas das crian�as� http://t.co/g4pZeWkOGB",1
"Prezada @digaoi. Voc�s foram r�pidos. J� funciona. Meus agradecimentos.",1
"Obrigado @LeiSecaRJ ,gra�as a divulga��o do meu caso aqui, a @digaoi tratou meu caso como PRIORIDADE e consegui instalar o fixo hj!",1
"Atualizei minha agenda em poucos segundos com o App Oi 9� D�gito! Saiba mais: http://t.co/eGOOV7ILC3 #Oi #9digito #iOS #Android",1
"@digaoi agradecemos a brevidade.",1
"Valeu @digaoi @digapor ter rezouvido o pobrema da inter net da m�e da Nega Juj�...a v�ia tava ficano doida...ela � aviciada em v�dio porn�.",1
"Em breve nas melhores lojas do ramo!!!
@sonymusic 
@skybrasil 
@aesfingedoegito 
@PretinhoDaSerraﾅ http://t.co/Ra1A2AmkNM",1
"Bento � uma paisagem perfeita na minha #SmartTV !!!  #SkyBrasil",1
"@skybrasil ele na frente sempre. (Vamos querer bonifica��es pelo merchan. #SkyBrasil) http://t.co/qciJJ8fReO",1
"Priiiincesa liinda *-* #skybrasil #hdtv #sucesso #sky #love #claudialeitte #princesa #tv� http://t.co/6cVfD3E6qC",1
"Photo: Priiiincesa liinda *-* #skybrasil #hdtv #sucesso #sky #love #claudialeitte #princesa #tv... http://t.co/b8CHHjawjA",1
"Menus da Sky atualizados... Ficou top! #skybrasil",1
"Tenhos Net e Sky j�! RT @Chico_PC: @edutrevisan @SKYresponde muda pra @NEToficial quem tem 3 ESPNs EM HD!! + 2 SPORTVs e a FOXSPORTS!",1
"@SKYresponde Curti a nova cara da #SkyHDTV Parabens...",1
"@skybrasil  atualiza��o de ontem fico muito bom novo menu #skybrasil #sky #novasky http://t.co/N1DMBAEm1n",1
"muito melhor e bonito o novo guia de programa��o da @skybrasil! Quando � pra elogiar, vamos elogiar. #SKYbrasil",1
"Amei em estar com o meu time @Skybrasil  vcs s�o demais todos vcs.
 I love this time that I hadﾅ http://t.co/ZfZoTsQNx1",1
"Achei muito top o novo design da SKY HD (y)

#SkyBrasil #SkyHD #NovoDesign",1
"Sinal perfeito com chuva forte, mais um mito derrubado!! #Sky #skybrasil #chuva #rain #hdtv�isso #dth� http://t.co/BYnsmtFP4l",1
"Marcela Temer acaba de me ligar e informar que a @skybrasil resolveu o problema l� de casa. Finalmente! Poderei ver o Galo em HD no Mundial!",1
"s� de boa assistindo tele cineeee!
s� filme boooom!
#skybrasil
#telecine",1
"Falei com a @SKYresponde num dia, me ligaram no outro e j� tem um cara aqui pra instalar. �timo atendimento!",1
"Urrul! Legal esse site, tweeta automatico e rapidinho!! http://t.co/JlrM7v4E8G #timbeta #rt #socialup #legal #Oi",1
"@jermbebado merece, por ter me proporcionado um plano vantajoso para q eu me comunicasse com meus amigos virtuais. Parab�ns @tim",1
"@jermbebado a @tim eh uma boa compaheiraaaa ngm pode negar",1
"Ainda bem que o cel. � dual... a #Claro patina e n�o vai. Salva pela #Tim.",1
"Adoooooooooro este casal da #vivo ele j� era demais agora com ela ent�o, gata, linda e boa atriz http://t.co/ZhD9fgPj0g",1
"que deus te de em dobro, toda a velocidade de internet q vc me deu @vivo",1
"O atendimento do call center do Alisyon foi sensacional #Vivoemrede",1
"#KCAArgentina #ComunidadTkm #Vivo @RadioTKM",1
"Minha Internet Box 4G j� voltou de Jacon� !!!! #Adoro #Vivo",1
"#vivo, estou impressionado, hj fui atendido com rapidez pelo Guilherme que estava muito bem informado de tudo... # parab�ns #momentosraros",1
"To na loja da @vivo comprando um ""BoxVivo"". Neg�cio t� vendendo como �gua.",1
"5. O resultado � que, porque comprei um aparelho novo na @Vivoemrede, pagando caro, estou h� 8 dias sem celular",-1
"@Vivoemrede #Vivoemrede  que mentira minha casa vivormrede 500 kbps minha casa affs como voc� vende as coisas pura mentira #Mentira #spagora",-1
"@Vivoemrede #Vivoemrede  que mentira minha casa vivorede 500 kbps minha casa affs como voc� vende as coisas pura mentira #Mentira #spagora",-1
"@Vivoemrede #Vivoemrede  que mentira minha casa #vivorede 500 kbps minha casa affs como voc� vende as coisas pura mentira #Mentira #spagora",-1
"Verificar meu resultado do http://t.co/VKjsp5CLA9: #speedtest #vivoemrede. Era pra ser 10mb http://t.co/tD5BFFm0sI",-1
"E agora #VIVOEMREDE  regi�o sem internet e previs�o de retorno dia 08 ao meio dia. #vivo+mortaqnunca",-1
"A @Vivoemrede @vivoon @vivoblog @vivo � uma porcaria.Minha conta era 130reais ilimitada negociei falaram q baixaria para 92reais sem mudar..",-1
"@Vivoemrede @vivoon @vivoblog @vivo ...os benef�cios ...lorota a conta veio mais cara 145reais baixou nada. Liguei para la tiveram a cara de",-1
"@Vivoemrede @vivoon @vivoblog @vivo ...pau de dizer q minha conta nem fechou. Como?? Ela est� na minha m�o e vence 10/11. Enchi da vivo...",-1
"@Vivoemrede @vivoon @vivoblog @vivo amanh� mesmo vou portabilidade para Tim adeus vivo enganar�o pura,agem como se estivessem fazendo favor",-1
"@Vivoemrede @vivoon @vivoblog @vivo favor para os clientes! Uma porcaria atendentes sem prepara��o para o p�blico,rede ruim no ES liga��es",-1
"@Vivoemrede @vivoon @vivoblog @vivo caem tempo todo!! Horr�vel!! CHEGA DE VIVO vamos apostar na Tim se for outra merda como a claro, mudo de",-1
"@Vivoemrede @vivoon @vivoblog @vivo de operadora denovo chega de vivo!!!!!! BOSTA DE VIVO!!!",-1
"@Vivoemrede @vivoon @vivoblog @vivo minha conta era 130$ disseram q baixariam sem perder vantagens para 92$ minha conta ta aqui 145$ kd???",-1
"Foi muito legal quase virar cliente da @Vivoemrede durante os 25 minutos que esperei pra ser atendido na loja at� desistir",-1
"Porra #vivoemrede! S� preciso aumentar o meu plano e estou a mais de 1h e 30m, 4 liga��es para n�o ter nenhum atendimento #servicodemerda",-1
"Agrade�o, comovido, a @vivoemrede por me deixar de novo sem internet. E agora, com um requinte: sem televis�o tamb�m. Isso � aperfei�oamento",-1
"Algum policial a� poderia me dar voz de pris�o? Assim, vou pra cadeia e conseguirei usar meu @vivoemrede!!!!",-1
"Na minha casa, n�o pega @vivoemrede. Mas nas galerias A, B, C, D e E do Pres�dio Central, o sinal bomba!",-1
"#Speedy #Vivo LIXO DE SERVI�O, o de voc�s hein.",-1
"@Vivoemrede @NaldoValenca  esse #VivoEmrede deve ser rob�. repete a mesma coisa p todos os clientes e na� resolve nada via DM. SAC OFF full",-1
"Com apenas 3 meses de @Vivoemrede, estou voltando pra OI. S�rio, Vivo � uma baita engana��o. Principalmente o ""limite 3G"".",-1
"�@aninhaxx: @estebantavares @Vivoemrede ata, dai tu vai mudar de CU pra CU PRETO?� Fui da OI 4 anos e NUNCA tive problema.",-1
"@Vivoemrede @vivoblog #Vivoemrede #vivoblog  vivo ou telefonica � pior aqui pereferia de SP Capital lixo puro n�o tem qualidade Net lixxxx00",-1
"S� para constar, a @Vivoemrede � a pior operadora do universo! Atendimento rid�culo! Estou a 55 minutos esperando o atendente!",-1
"Por incr�vel que pare�a ainda estou tentando falar com a @Vivoemrede. Acho que pouco importa para eles mas amanh� mudo para @ClaroRonaldo",-1
"@vivo vai conseguir me tirar do s�rio.  Nao h� santo que consiga falar no telemarketing dessa empresa lixo",-1
"Enquete. Qual a pior concession�ria? 
@SuperVia_trens
@metro_rio
@novacedae
@lightclientes
@TIM_AJUDA
@ClaroRonaldo
@Vivoemrede 
@oi",-1
"A picaretagem da @vivo � tamanha que at� o *8486 cai durante a liga��o. As teles assinam TAC m�s n�o cumprem n� @MP-RS @ProconRS",-1
"Sempre aguentei os desaforos da @vivo mas agora foi o c�mulo do desaforo #Vivoemrede aguardem meu processo",-1
"#vivoemrede onde esta seu atendimento???",-1
"#vivoemrede chat n�o funciona, telefone n�o funciona, sms n�o funciona, perfil no facebook n�o funciona, twitter n�o funciona...",-1
"@Vivoemrede E qual foi o problema mesmo com o 3G em S�o Lu�s? H� 3 horas sem funcionar! Obg",-1
"E cadastra sua reclama��o, ent�o PQ pergunta se pode ajudar fica quieta #Vivoemrede",-1
"Pra variar, #VIVO sem sinal",-1
"O 3G da @Vivo � p�ssimo. N�o recomendo,n�o entrega sequer 1/5 da velocidade prometida. Vou mudar. #Fail",-1
"Como a @vivoemrede pode ser t�o confusa, gente? 5a. equipe q vem em casa pra instalar a fibra �ptica e nunca acertam dia, linha, etc.",-1
"H� 20 min c/ a mo�a da @vivoemrede e ela me diz:'tem que aguardar pq eu n�o tenho fibra optica aqui' pq o pr�dio � velho no centro de SP.",-1
"ACHO QUE NAO EXISTE PIOR SERVI�O DE TELEFONIA DO QUE A @Vivoemrede QUE DEIXA A GENTE MORTA DE RAIVA",-1
"@Vivoemrede POR QUE O TELEFONE DA OUVIDORIA NAO ATENDE?",-1
"30 MINUTOS PARA TENTAR RECLAMAR DO PESSIMO SERVI�O DA @Vivoemrede",-1
"A FRASE QUE A @Vivoemrede  MAIS CONHECE � ANOTE O PROTOCOLO",-1
"Muito aborrecida com a empresa @vivo @Vivoemrede. H� dois meses, tentando cancelar um modem. E n�o consigo. E as contas chegando...",-1
"Especialmente pro #luansantana e esse marketing fdp da #vivo http://t.co/HcseQzxlAu",-1
"A @Vivo est� fazendo o contr�rio da decis�o da Anatel. Inv�s de entregar 70% da banda larga, s� libera 30%. Al� fiscaliza��o! #Anatel",-1
"BANDO DE IN�TIL! QUE �DIO QUE ME DA! @ClaroRonaldo @Vivoemrede SEUS LIXOS! VOC�S S�O O RETRATO DO DESCASO AO CONSUMIDOR! MALDITOS",-1
"Como � dif�cil falar com a @vivo por telefone! A liga��o j� caiu duas sem que eu consiga concluir o atendimento.",-1
"eu vou processar vcs @vivo",-1
"@Vivoemrede ""vivo em rede"" propaganda enganosa feelings",-1
"@claudiabistao  Servi�o horrivellllll &gt;&gt;&gt;&gt; @Vivoemrede #Vivoemrede",-1
"@Batistafabio @Vivoemrede #Vivoemrede Eles querem resolver tudo por SMS! Quase mudando para a TIm!!!!",-1
"@vivo sua desgra�ada, devolve a minha internet",-1
"alo @Vivoemrede da um jeito nessa internet LIXO de vcs pq nao ta dando nao",-1
"To na loja da @vivo no @praiadebelas com 3 demandas e n�o atendem nenhuma, pq querem fechar a loja 21:37 #MeEnganaVivo",-1
"O pior � voc� ir na loja da @Vivoemrede e a mocinha n�o s� duvidar de voc� como n�o te ajudar a solucionar o problema.",-1
"internet @vivo sempre uma merda",-1
"Chuva desde domingo em Campos do Jord�o. E h� tr�s dias o Speedy da Vivo est� Slow.... #vivoemrede  http://t.co/lTLuJQyNsJ #speedtest",-1
"Se quiser fugir do sol fa�a um 3G da @vivo nenhuma outra empresa oferece tantas zonas de sombra...",-1
"#vivo , internet muito lenta!!",-1
"Lembra 5 dias atras quando disse q havia solicitado os servi�os de telefonia e internet fixa da @Vivoemrede e q ja estava arrependido?",-1
"Me foi passado q nem pedido da internet tinha. Ai chegamos no ponto em que eu me irrito e tento cancelar o ""servi�o"" ""pretado"" @Vivoemrede",-1
"30 minutos na espera, passei por 3 atendentes , todas extremamente mal-educadas, com respostinhas prontos e ate engra�adinhas @Vivoemrede",-1
"quando perguntado sobre o motivo do cancelamento informei tudo isso e q em 3 liga��es @Vivoemrede .... nunca tinha sido t�o mal atendido...",-1
"como fui em toda minha vida por empresas q me prestam servi�os @Vivoemrede .Como me deixaram 30 minutos na espera do cancelamento,sendo q ..",-1
"ja havia falado e me ionformado q o cancelamenbto ja havia sido feito e a liga��o ""caiu"" bem na minha cara, informo p  vcs da @Vivoemrede :",-1
"Nao me venham  cobrar por um servi�o de 5 dias que vcs n�o fizeram e n�o falem  que nao se completou o cancelamento @Vivoemrede",-1
"pois foram vcs depois d 30 minutos q desligaram na minha cara @Vivoemrede . Nao pagarei bosta nenhuma p vcs e proximo passo cancelar celular",-1
"Aprendam a serem no minimo educados com quem � cliente de vcs @Vivoemrede . Empresa lixo, perda d tempo ja aviso todos vcs",-1
"Obrigado  JANIA  a unica ajuda q quero de vcs � o cancelamento desta merda @Vivoemrede obrigado",-1
"Prefiro ficar sem internet em casa do q ter a de uma empresa q trata seu cliente como merda e com piadinhas @Vivoemrede",-1
"Por favor @Vivoemrede podem me confirmar se foi feito o cancelamento?Ou tenho q ligar de novo pra fcar na espera 30min e desligarem na cara?",-1
"NOVAMENTE EU COM PROBLEMA COM A @Vivoemrede  !!!! MUITO INCOMPETENTES!!!!!!!! #VIVOLIXO #VIVOEMREDE",-1
"Boa tarde! Algu�m sabe o que est� acontecendo com os celulares da @Vivo que n�o completam liga��o?",-1
"Problemas com sinal da @Vivoemrede",-1
"3g da @vivo porque t�o ruim",-1
"Voc� espera 20 minutos para ser atendido na central da @Vivoemrede. A� te passam um n�mero de 0800 que n�o existe!",-1
"O v�deo de hoje vai estar no ar s� mais tarde pq a internet n�o para de cair, obrigado @Vivoemrede .",-1
"Que porcaria e p�ssimo atendimento desta @vivotv ! Estamos com problemas na imagem e, mais de 30 minutos na espera, ningu�m atende! #vivo",-1
"@vivo maldita. Menos de 1 m�s e pela segunda vez meu telefone est� mudo. #odio",-1
"Essa � a vivo... #fraude #pessimoservico #semservico #vivoemrede @Vivoemrede http://t.co/n3kushsoEB",-1
"@vivoblog #Vivoemrede #vivoon  cade minha instala��o 1159752405speedy solo affs os:750575670 que enrola��o tem mais dez dias nada instala��o",-1
"@Vivoemrede amiga minha internet t� uma bosta",-1
"coloquei cr�dito nessas baquinhas vagabundas e meus cr�ditos n�o cairam, vamo devolve meu dinheiro caralh�o? @vivo",-1
"S� pra constar a minha indigna��o com a @vivo .Primeiro por sumir com meus creditos; segundo por me fazer esperar mais de 10min na linha..",-1
"@vivo  atendimento p�ssimo estou mais de uma hora na linha e nada de atendimento",-1
"#Vivo a pior operadora do pa�s.  #Procon neles. Por favor retuitem.",-1
"Conforme anunciei na loja, vou fazer barulgo por aqui. #Vivo ?ltimo mundo.! Procon neles. CONSUMIDOR MERECE RESPEITO.",-1
"TODOS! RT @MonaDorf: Conforme anunciei na loja, vou fazer barulgo por aqui. #Vivo ?ltimo mundo.! Procon neles. CONSUMIDOR MERECE RESPEITO.",-1
"@jcgmohallem @poetacicero  Pois ? mas nao pode ser assim. Precisamos uma @Vivo melhor. Nao queriam avalia��o d atendimento? T� aqui ns posts",-1
